Player,Team,Age,GP,W,L,MIN,%FGA2PT,%FGA3PT,%PTS2PT,%PTS2PTMR,%PTS3PT,%PTSFBPs,%PTSFT,%PTSOffTO,%PTSPITP,2FGM%AST,2FGM%UAST,3FGM%AST,3FGM%UAST,FGM%AST,FGM%UAST,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS,FREQ_6,DFGM_6,DFGA_6,DFG%_6,FG%_6,Diff%_6,FREQ_15,DFGM_15,DFGA_15,DFG%_15,FG%_15,Diff%_15,Freq_Handoff_Off,PPP_Handoff_Off,PTS_Handoff_Off,FGM_Handoff_Off,FGA_Handoff_Off,FG%_Handoff_Off,eFG%_Handoff_Off,FT Freq_Handoff_Off,TO FREQ_Handoff_Off,SF Freq_Handoff_Off,And One Freq_Handoff_Off,Score Freq_Handoff_Off,Freq_Iso_Def,PPP_Iso_Def,PTS_Iso_Def,FGM_Iso_Def,FGA_Iso_Def,FG%_Iso_Def,eFG%_Iso_Def,FT Freq_Iso_Def,TO FREQ_Iso_Def,SF Freq_Iso_Def,And One Freq_Iso_Def,Score Freq_Iso_Def,Freq_Iso_Off,PPP_Iso_Off,PTS_Iso_Off,FGM_Iso_Off,FGA_Iso_Off,FG%_Iso_Off,eFG%_Iso_Off,FT Freq_Iso_Off,TO FREQ_Iso_Off,SF Freq_Iso_Off,And One Freq_Iso_Off,Score Freq_Iso_Off,Freq_OffScreen_Off,PPP_OffScreen_Off,PTS_OffScreen_Off,FGM_OffScreen_Off,FGA_OffScreen_Off,FG%_OffScreen_Off,eFG%_OffScreen_Off,FT Freq_OffScreen_Off,TO FREQ_OffScreen_Off,SF Freq_OffScreen_Off,And One Freq_OffScreen_Off,Score Freq_OffScreen_Off,Freq_P&R_Handler_Off,PPP_P&R_Handler_Off,PTS_P&R_Handler_Off,FGM_P&R_Handler_Off,FGA_P&R_Handler_Off,FG%_P&R_Handler_Off,eFG%_P&R_Handler_Off,FT Freq_P&R_Handler_Off,TO FREQ_P&R_Handler_Off,SF Freq_P&R_Handler_Off,And One Freq_P&R_Handler_Off,Score Freq_P&R_Handler_Off,Freq_P&R_Man_Off,PPP_P&R_Man_Off,PTS_P&R_Man_Off,FGM_P&R_Man_Off,FGA_P&R_Man_Off,FG%_P&R_Man_Off,eFG%_P&R_Man_Off,FT Freq_P&R_Man_Off,TO FREQ_P&R_Man_Off,SF Freq_P&R_Man_Off,And One Freq_P&R_Man_Off,Score Freq_P&R_Man_Off,Freq_Postup_Off,PPP_Postup_Off,PTS_Postup_Off,FGM_Postup_Off,FGA_Postup_Off,FG%_Postup_Off,eFG%_Postup_Off,FT Freq_Postup_Off,TO FREQ_Postup_Off,SF Freq_Postup_Off,And One Freq_Postup_Off,Score Freq_Postup_Off,Freq_Putbacks_Off,PPP_Putbacks_Off,PTS_Putbacks_Off,FGM_Putbacks_Off,FGA_Putbacks_Off,FG%_Putbacks_Off,eFG%_Putbacks_Off,FT Freq_Putbacks_Off,TO FREQ_Putbacks_Off,SF Freq_Putbacks_Off,And One Freq_Putbacks_Off,Score Freq_Putbacks_Off,Freq_Spotup_Off,PPP_Spotup_Off,PTS_Spotup_Off,FGM_Spotup_Off,FGA_Spotup_Off,FG%_Spotup_Off,eFG%_Spotup_Off,FT Freq_Spotup_Off,TO FREQ_Spotup_Off,SF Freq_Spotup_Off,And One Freq_Spotup_Off,Score Freq_Spotup_Off,Freq_Tight,FGM_Tight,FGA_Tight,FG%_Tight,eFG%_Tight,2FG Freq_Tight,2FGM_Tight,2FGA_Tight,2FG%_Tight,3FG Freq_Tight,3PM_Tight,3PA_Tight,3P%_Tight,Freq_Open,FGM_Open,FGA_Open,FG%_Open,eFG%_Open,2FG Freq_Open,2FGM_Open,2FGA_Open,2FG%_Open,3FG Freq_Open,3PM_Open,3PA_Open,3P%_Open,PTS_Catch_And_Shoot,FGM_Catch_And_Shoot,FGA_Catch_And_Shoot,FG%_Catch_And_Shoot,3PM_Catch_And_Shoot,3PA_Catch_And_Shoot,3P%_Catch_And_Shoot,EFG%_Catch_And_Shoot,DRIVES_Drives,FGM_Drives,FGA_Drives,FG%_Drives,FTM_Drives,FTA_Drives,FT%_Drives,PTS_Drives,PTS%_Drives,PASS_Drives,PASS%_Drives,AST_Drives,AST%_Drives,TO_Drives,TOV%_Drives,PF_Drives,PF%_Drives,PTS_Pull_Up,FGM_Pull_Up,FGA_Pull_Up,FG%_Pull_Up,3PM_Pull_Up,3PA_Pull_Up,3P%_Pull_Up,EFG%_Pull_Up
Aaron Gordon,DEN,26,75,46,29,31.7,68.8,31.2,61.6,7.3,23.2,13.9,15.2,15.2,54.4,62.8,37.2,85.1,14.9,67.3,32.7,19.4,20.1,19.6,15.5,16.3,19.7,21.1,28.3,17.8,19.9,12.8,19.1,13.6,25.4,24.0,17.2,19.9,19.6,35.8,2.5,4.2,60.7,62.9,-2.2,43.7,1.8,5.1,34.8,36.7,0.6,4.0,1.02,0.6,0.2,0.5,43.2,48.6,14.0,4.7,14.0,4.7,1.0,8.7,1.07,1.1,0.4,0.9,43.3,50.0,9.0,2.6,9.0,0.0,1.0,7.3,0.83,0.9,0.3,0.8,35.6,39.8,16.7,11.5,14.1,3.8,0.0,1.5,1.19,0.3,0.1,0.2,40.0,56.7,6.3,0.0,6.3,0.0,0.7,4.8,0.71,0.5,0.2,0.6,34.9,38.4,5.9,13.7,5.9,3.9,0.7,4.8,1.43,1.0,0.4,0.6,65.1,65.1,23.5,2.0,23.5,9.8,2.1,14.7,0.97,2.0,0.9,1.7,52.7,52.7,9.6,10.2,7.0,1.9,1.1,7.5,1.18,1.3,0.6,1.0,57.5,57.5,9.0,2.5,10.0,3.8,2.5,17.6,0.98,2.4,0.9,2.3,38.2,51.2,2.7,5.9,2.7,1.1,36.4,42.8,2.9,4.8,60.5,61.3,40.4,2.8,4.5,62.3,2.4,0.1,0.3,30.0,26.9,1.5,3.0,49.1,56.7,15.5,1.0,1.7,58.9,11.4,0.5,1.3,35.8,3.1,1.1,2.9,37.0,0.9,2.6,36.0,53.2,3.5,0.8,1.6,53.0,0.4,0.5,80.0,2.2,64.1,1.1,32.8,0.2,6.9,0.3,8.9,0.3,7.7,1.7,0.8,2.1,36.9,0.2,0.7,30.0,41.7
Aaron Holiday,PHX,25,63,34,29,16.2,69.5,30.5,56.0,7.5,29.3,11.3,14.7,18.3,48.5,34.8,65.2,71.8,28.2,44.4,55.6,18.2,18.0,18.3,17.7,15.4,16.3,14.8,11.5,13.3,12.9,30.1,24.1,28.2,8.3,19.1,21.0,17.2,17.7,32.8,1.2,2.1,58.9,61.2,-2.4,50.3,1.1,3.2,35.3,36.2,0.4,6.0,1.06,0.4,0.1,0.3,50.0,54.2,18.8,12.5,18.8,6.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.5,0.9,0.4,0.1,0.4,40.0,46.7,15.0,10.0,15.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,28.5,0.83,1.5,0.7,1.5,45.2,46.0,3.9,14.5,2.6,0.0,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,32.2,0.95,2.0,0.8,1.9,43.6,51.3,2.3,8.1,1.2,1.2,40.7,45.0,1.2,2.4,48.7,48.7,44.1,1.2,2.4,49.7,0.9,0.0,0.1,0.0,22.8,0.5,1.2,39.0,44.2,14.5,0.3,0.8,44.9,8.3,0.1,0.4,28.6,1.2,0.4,1.2,34.7,0.4,1.2,35.1,52.0,6.4,1.2,2.7,46.1,0.4,0.5,90.0,2.9,46.1,2.8,44.6,0.8,13.0,0.5,7.5,0.2,3.7,1.5,0.7,1.6,39.8,0.2,0.5,44.8,46.1
Aaron Nesmith,BOS,22,52,32,20,11.0,36.8,63.2,41.8,8.2,47.4,13.8,10.8,15.8,33.7,80.5,19.5,93.5,6.5,86.1,13.9,16.4,15.6,17.7,18.8,24.1,10.7,10.6,12.5,16.9,15.9,7.6,17.7,25.6,10.0,3.8,30.0,12.4,15.3,36.4,0.9,1.6,59.5,58.1,1.4,46.1,0.8,2.0,43.0,35.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,7.6,1.0,0.3,0.1,0.2,50.0,58.3,7.0,7.1,7.0,0.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,1.05,0.4,0.2,0.3,50.0,62.5,0.0,15.8,0.0,0.0,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,54.1,0.86,2.0,0.7,2.1,32.4,43.2,4.2,5.8,4.2,2.5,31.7,23.6,0.4,0.8,51.2,51.2,20.3,0.4,0.7,59.5,3.3,0.0,0.1,0.0,39.6,0.5,1.4,36.1,45.1,12.6,0.3,0.4,56.5,26.9,0.3,0.9,26.5,1.7,0.6,2.0,29.1,0.5,1.9,28.6,42.7,1.3,0.3,0.6,55.2,0.1,0.1,100.0,0.8,60.0,0.5,34.3,0.0,1.4,0.2,12.9,0.1,4.3,0.5,0.2,0.6,33.3,0.1,0.3,17.6,37.9
Aaron Wiggins,OKC,23,50,13,37,24.2,59.1,40.9,54.8,1.9,30.3,15.4,14.9,14.4,52.9,56.1,43.9,97.6,2.4,67.3,32.7,14.9,15.9,15.3,13.7,15.3,15.8,16.7,21.0,14.2,15.6,11.6,15.6,15.7,9.9,14.9,19.6,14.8,15.6,35.9,2.4,3.7,65.6,63.4,2.2,45.4,1.6,4.7,33.2,36.7,0.2,2.3,1.1,0.2,0.1,0.1,42.9,42.9,30.0,10.0,30.0,10.0,0.7,7.3,1.2,0.8,0.3,0.6,50.0,53.6,23.0,2.9,23.0,6.0,0.2,2.3,0.6,0.1,0.0,0.1,40.0,40.0,20.0,30.0,20.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,10.8,0.78,0.7,0.3,0.7,42.9,44.3,8.7,17.4,8.7,2.2,39.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.8,1.07,0.6,0.3,0.5,53.8,53.8,7.0,3.4,6.9,0.0,3.3,39.0,0.84,2.8,0.9,2.9,32.6,42.7,7.2,7.8,6.0,1.8,33.7,41.2,1.5,2.8,52.5,52.9,40.4,1.4,2.7,52.9,0.9,0.0,0.1,33.3,21.1,0.7,1.4,47.9,57.0,7.7,0.4,0.5,80.8,13.4,0.3,0.9,28.9,2.3,0.8,2.5,31.0,0.8,2.5,31.0,46.4,4.1,0.8,1.7,46.0,0.5,0.8,66.7,2.2,55.2,1.6,38.4,0.3,7.9,0.3,7.4,0.4,9.4,0.2,0.1,0.4,26.3,0.0,0.2,20.0,31.6
Al Horford,BOS,35,69,46,23,29.1,53.4,46.6,50.5,6.6,38.1,6.3,11.4,15.0,43.9,67.8,32.2,97.8,2.2,77.8,22.2,14.7,15.4,15.7,16.6,17.3,12.5,11.9,26.9,28.5,28.1,21.4,12.5,17.0,39.3,7.7,18.1,11.1,15.2,32.1,2.6,4.8,54.7,63.0,-8.4,47.6,2.6,7.2,36.6,36.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,18.0,0.72,1.8,0.7,2.2,33.8,36.4,7.0,8.5,5.0,1.0,0.1,1.5,0.9,0.1,0.0,0.1,42.9,50.0,10.0,20.0,10.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,19.1,0.95,1.8,0.7,1.7,42.6,49.1,5.4,7.0,5.4,1.6,1.4,13.9,1.04,1.4,0.6,1.1,51.9,51.9,13.8,7.4,9.6,3.2,0.6,5.6,1.63,0.9,0.4,0.5,76.5,76.5,18.0,2.6,18.4,10.5,3.2,33.1,1.09,3.5,1.2,3.0,40.0,55.2,3.1,3.1,3.1,0.4,40.4,33.5,1.5,2.8,55.9,56.1,33.2,1.5,2.7,55.9,0.4,0.0,0.0,50.0,19.8,0.8,1.6,45.9,52.7,10.0,0.5,0.8,64.3,9.8,0.2,0.8,27.3,4.1,1.5,4.1,35.7,1.2,3.6,32.8,49.8,1.2,0.3,0.5,62.5,0.3,0.3,89.5,0.9,69.9,0.5,44.6,0.1,9.6,0.0,3.6,0.1,10.8,0.4,0.2,0.3,52.4,0.1,0.1,100.0,61.9
Alec Burks,NYK,30,81,37,44,28.6,46.6,53.4,27.1,6.4,49.9,7.1,23.0,14.9,20.8,43.0,57.0,75.2,24.8,60.7,39.3,17.1,15.8,17.6,24.9,22.5,23.1,21.4,8.2,21.2,17.8,23.0,14.6,23.8,11.4,12.0,21.1,23.9,18.2,31.3,2.2,3.4,66.4,63.7,2.8,52.2,1.9,5.6,33.3,36.6,0.4,3.9,1.0,0.4,0.1,0.4,38.7,50.0,8.3,8.3,5.6,2.8,0.6,5.8,0.67,0.4,0.1,0.5,28.9,30.3,14.0,10.2,14.0,2.0,0.6,5.3,0.86,0.5,0.1,0.4,33.3,38.9,16.3,12.2,16.3,2.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,33.7,0.92,3.6,1.1,3.0,35.2,43.5,15.1,7.7,14.1,2.2,40.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,0.73,0.1,0.0,0.1,36.4,36.4,13.3,13.3,13.3,0.0,0.2,1.9,1.0,0.2,0.1,0.1,50.0,50.0,28.0,16.7,22.2,0.0,4.1,36.0,1.1,4.5,1.5,3.6,41.4,55.9,8.4,5.7,7.2,2.4,41.9,34.7,1.1,3.1,36.1,39.8,27.4,0.9,2.5,36.5,7.2,0.2,0.7,34.6,29.4,0.9,2.6,33.6,43.4,11.7,0.4,1.1,35.7,17.7,0.5,1.6,32.3,3.9,1.3,3.1,41.9,1.2,3.0,41.8,61.7,6.2,0.9,2.6,34.6,1.1,1.4,76.1,3.0,48.3,2.3,37.3,0.6,8.8,0.3,4.8,0.7,11.2,3.2,1.3,3.5,36.3,0.7,1.8,38.6,46.1
Aleksej Pokusevski,OKC,20,61,19,42,20.2,56.8,43.2,55.6,5.6,36.9,17.0,7.5,19.0,50.0,53.5,46.5,94.7,5.3,66.1,33.9,19.5,18.6,19.9,17.5,20.0,9.7,10.4,26.9,26.8,26.8,21.4,25.5,19.2,30.9,17.8,19.5,12.7,17.3,41.1,2.4,4.0,60.7,64.1,-3.4,46.9,1.5,4.5,33.7,35.6,0.3,3.5,0.3,0.1,0.0,0.3,17.6,17.6,0.0,15.0,0.0,0.0,0.4,5.6,0.8,0.3,0.1,0.4,33.3,39.6,8.0,0.0,8.0,4.0,0.2,2.6,0.8,0.2,0.1,0.2,42.9,42.9,0.0,6.7,0.0,0.0,0.0,2.3,1.15,0.2,0.1,0.2,54.5,68.2,0.0,15.4,0.0,0.0,1.2,12.9,0.51,0.6,0.2,0.7,26.7,31.1,8.1,32.4,6.8,1.4,0.8,8.7,0.96,0.8,0.3,0.8,41.3,51.1,6.0,6.0,6.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.7,1.04,0.9,0.4,0.8,54.3,54.3,4.0,4.0,4.0,0.0,2.9,31.0,0.75,2.2,0.8,2.5,30.5,41.1,2.8,12.4,2.2,0.0,28.7,32.7,1.2,2.4,49.0,49.3,31.6,1.2,2.4,50.0,1.1,0.0,0.1,20.0,28.7,0.9,2.1,41.2,49.6,12.5,0.5,0.9,56.1,16.2,0.4,1.2,29.7,2.6,0.9,2.9,30.3,0.9,2.8,31.0,44.9,3.9,0.5,1.2,38.7,0.2,0.3,83.3,1.2,30.8,2.0,51.3,0.4,10.8,0.4,10.0,0.1,3.8,0.8,0.4,1.4,27.7,0.1,0.4,19.2,30.7
Alex Caruso,CHI,28,41,24,17,28.0,50.8,49.2,39.5,3.9,41.4,9.9,19.1,21.1,35.5,56.7,43.3,92.9,7.1,71.6,28.4,13.0,10.7,12.4,16.9,17.5,12.3,12.9,15.2,14.5,14.6,30.2,19.6,35.3,16.1,15.4,23.5,19.1,11.6,31.4,2.4,3.6,67.1,61.5,5.6,49.2,1.9,5.7,32.6,36.9,0.3,3.2,0.55,0.1,0.0,0.2,25.0,37.5,0.0,27.3,0.0,0.0,1.0,8.5,0.75,0.7,0.2,0.7,31.0,32.8,15.0,15.0,12.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,17.3,0.72,1.0,0.4,1.1,36.4,38.6,10.0,20.0,10.0,3.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.7,0.54,0.2,0.1,0.3,27.3,27.3,15.0,0.0,15.4,0.0,3.2,37.8,0.91,2.9,1.0,2.8,33.6,45.7,5.3,6.1,3.8,0.0,35.1,32.7,0.9,2.0,44.0,44.0,30.7,0.9,1.9,46.8,1.9,0.0,0.1,0.0,24.5,0.6,1.5,38.1,48.4,10.5,0.3,0.7,40.7,14.0,0.3,0.9,36.1,2.7,0.9,2.6,34.6,0.9,2.5,35.6,51.9,4.0,0.6,1.4,41.4,0.4,0.4,83.3,1.6,39.0,2.0,51.2,0.4,11.0,0.2,5.5,0.2,5.5,1.0,0.4,1.3,32.1,0.1,0.6,21.7,36.8
Alperen Sengun,HOU,19,72,18,54,20.7,77.7,22.3,63.6,1.2,12.6,4.8,23.8,14.0,62.4,43.6,56.4,96.6,3.4,49.8,50.2,21.4,20.6,19.8,7.4,10.2,30.1,31.0,41.7,27.1,30.9,26.5,26.5,24.6,45.6,24.9,33.8,33.8,20.6,46.6,3.5,5.7,61.4,63.4,-2.0,37.5,1.7,4.6,37.7,36.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,13.8,0.97,1.4,0.6,1.3,44.1,47.8,10.0,5.8,10.0,5.0,0.8,6.9,1.04,0.8,0.2,0.5,50.0,51.5,31.5,7.4,31.5,1.9,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,15.8,0.96,1.6,0.6,1.3,43.3,49.0,13.8,10.6,13.0,3.3,2.3,20.8,0.93,2.1,0.8,1.5,51.8,51.8,17.3,17.9,12.3,3.1,1.1,10.6,1.12,1.3,0.5,0.9,60.9,60.9,12.0,12.2,12.2,2.4,1.9,17.8,0.73,1.4,0.5,1.5,31.5,38.7,8.7,12.3,5.8,1.4,32.6,48.8,1.9,3.6,52.3,52.5,48.0,1.9,3.5,52.8,0.8,0.0,0.1,25.0,12.2,0.4,0.9,48.4,52.3,8.4,0.4,0.6,59.1,3.8,0.1,0.3,25.0,1.2,0.4,1.4,29.8,0.4,1.3,27.7,42.3,3.4,0.7,1.6,41.6,0.6,0.8,75.9,2.0,58.4,0.9,27.2,0.2,4.5,0.3,8.6,0.4,11.9,0.3,0.1,0.5,21.1,0.0,0.2,12.5,23.7
Amir Coffey,LAC,24,69,33,36,22.7,45.5,54.5,37.2,4.2,46.5,17.9,16.3,17.1,33.0,59.1,40.9,93.8,6.3,74.9,25.1,15.4,16.0,16.5,23.2,23.3,18.7,17.2,9.6,14.9,13.9,15.6,10.6,16.7,10.1,20.6,14.1,15.4,17.3,34.3,1.5,2.5,57.5,63.4,-5.9,46.4,1.3,3.4,38.0,36.5,0.6,7.8,1.11,0.7,0.3,0.5,52.9,60.3,15.9,15.9,15.9,9.1,0.8,10.6,0.71,0.5,0.2,0.6,35.7,38.1,6.0,13.5,2.0,0.0,0.3,4.1,0.83,0.3,0.1,0.2,29.4,32.4,17.4,8.7,17.4,0.0,0.0,2.0,1.46,0.2,0.1,0.1,60.0,70.0,9.1,0.0,9.1,0.0,1.3,15.5,0.87,1.1,0.4,1.1,40.8,45.4,4.6,9.2,4.6,1.1,39.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.1,0.92,0.2,0.1,0.1,40.0,40.0,17.0,0.0,8.3,0.0,2.9,36.0,1.09,3.2,1.1,2.7,39.0,54.5,5.0,3.5,5.0,1.0,40.1,30.6,1.1,2.1,52.1,52.5,27.9,1.1,1.9,56.3,2.6,0.0,0.2,8.3,35.4,1.0,2.4,40.7,53.1,10.3,0.4,0.7,55.3,25.1,0.6,1.7,34.8,3.6,1.2,3.1,38.7,1.2,3.0,38.9,57.8,3.1,0.8,1.5,53.3,0.5,0.6,92.3,2.3,73.7,1.0,33.0,0.2,5.3,0.2,5.7,0.3,9.6,1.1,0.5,1.3,38.2,0.1,0.5,28.6,43.8
Andre Drummond,BKN,28,73,42,31,19.7,99.3,0.7,85.2,0.7,0.0,7.9,14.8,14.8,84.5,59.1,40.9,0.0,0.0,59.1,40.9,18.1,19.7,16.2,0.0,0.3,18.8,28.3,66.4,46.0,51.3,17.7,27.4,31.6,40.5,30.1,30.5,29.0,17.5,39.5,2.5,4.3,59.4,64.4,-5.0,41.4,1.8,4.5,39.4,36.3,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.2,1.04,0.6,0.2,0.4,50.0,59.1,4.0,11.5,4.0,0.0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,16.5,1.07,1.3,0.6,0.9,63.6,63.6,6.9,17.2,3.4,0.0,0.9,12.2,0.58,0.5,0.2,0.5,38.5,38.5,23.3,23.3,16.3,7.0,2.0,27.3,1.06,2.1,0.9,1.6,58.2,58.2,10.0,8.3,10.4,1.0,0.3,4.8,0.82,0.3,0.1,0.3,35.7,35.7,35.3,0.0,35.3,17.6,47.1,63.5,2.1,3.8,54.9,54.9,63.5,2.1,3.8,54.9,0.0,0.0,0.0,0.0,13.6,0.6,0.8,72.9,72.9,13.2,0.6,0.8,75.4,0.5,0.0,0.0,0.0,0.0,0.0,0.1,20.0,0.0,0.0,0.0,20.0,1.0,0.2,0.5,41.0,0.1,0.2,71.4,0.6,61.4,0.2,21.4,0.0,1.4,0.1,11.4,0.1,10.0,0.1,0.0,0.1,37.5,0.0,0.0,0.0,37.5
Andrew Wiggins,GSW,27,73,47,26,31.9,60.8,39.2,50.6,10.7,37.5,10.7,11.9,13.8,40.0,49.7,50.3,89.8,10.2,62.9,37.1,22.4,24.3,24.0,22.6,21.1,19.4,23.2,16.7,13.7,14.4,12.4,15.5,18.1,22.5,21.8,15.5,24.4,23.3,35.8,3.0,5.1,59.1,63.7,-4.6,46.1,2.2,6.5,33.4,36.8,1.1,6.3,0.85,0.9,0.4,0.9,38.8,46.3,5.1,10.3,5.1,1.3,0.9,7.1,0.83,0.8,0.3,0.8,33.3,40.0,9.0,4.5,9.0,5.0,1.5,9.2,0.87,1.3,0.5,1.2,39.3,43.3,17.7,8.8,16.8,5.3,1.0,5.2,0.91,0.8,0.3,0.8,33.9,45.8,4.7,3.1,4.7,0.0,2.8,16.3,0.88,2.4,1.0,2.2,45.1,47.9,8.0,13.4,7.5,3.0,41.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,6.8,0.91,1.0,0.4,0.9,44.1,44.1,11.9,8.3,10.7,1.2,0.6,3.6,1.23,0.7,0.4,0.6,63.4,63.4,9.0,2.3,9.1,4.5,4.6,27.2,1.08,4.9,1.7,4.2,40.7,54.9,6.0,3.9,5.7,0.9,42.1,35.3,2.4,4.9,48.9,50.6,31.7,2.2,4.4,50.6,3.6,0.2,0.5,33.3,37.2,2.1,5.2,40.8,49.7,18.1,1.2,2.5,47.0,19.2,0.9,2.7,34.9,5.4,1.8,4.5,41.2,1.8,4.3,41.0,60.9,6.9,1.4,3.0,48.8,0.8,1.3,64.8,3.8,55.1,2.7,38.9,0.4,6.1,0.4,5.9,0.6,9.1,3.1,1.4,3.9,36.2,0.3,1.0,33.8,40.4
Anfernee Simons,POR,22,57,25,32,29.5,44.5,55.5,35.2,11.9,54.4,8.5,10.4,14.1,23.3,19.5,80.5,65.4,34.6,42.8,57.2,24.4,25.9,26.2,35.8,32.4,17.6,15.3,7.0,10.8,9.9,28.3,24.4,10.9,4.2,21.9,15.8,14.0,25.9,34.5,2.8,3.7,74.6,63.2,11.5,45.8,2.0,5.0,39.9,37.1,1.1,6.6,1.05,1.2,0.5,1.0,47.4,57.9,0.0,9.5,0.0,0.0,0.7,6.7,0.97,0.6,0.3,0.5,50.0,53.3,13.0,15.8,11.0,8.0,2.6,15.4,0.76,1.9,0.7,2.1,34.4,39.3,6.8,11.6,5.4,1.4,0.0,2.9,0.61,0.3,0.1,0.5,26.9,32.7,0.0,7.1,0.0,0.0,6.0,35.8,1.04,6.2,2.4,5.0,46.7,55.6,6.1,11.4,5.3,1.5,43.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,21.0,1.27,4.5,1.5,3.4,45.0,65.4,1.5,3.5,1.5,0.0,44.3,40.6,2.4,5.7,42.4,46.7,27.8,1.9,3.9,49.3,12.8,0.5,1.8,27.5,39.3,2.4,5.5,44.1,58.1,12.1,0.9,1.7,52.1,27.3,1.5,3.8,40.6,5.7,1.9,4.0,47.8,1.9,4.0,47.8,71.5,7.6,1.8,3.6,50.5,0.7,0.8,87.2,4.4,58.1,2.7,36.1,0.7,8.8,0.6,8.3,0.4,5.3,6.9,2.8,7.0,40.6,1.2,3.6,33.7,49.4
